source_absolute_path,source_sha256,source_size_bytes,staging_relative_path,staged_sha256,experiments,category,transformation
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T075132Z-cvoq/trajectory.json,9842fa808ee89e2d89abd54e117b3df81c6ff4ecdcaa2791fd8907a57bc9bf0c,162281,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T075132Z-cvoq/trajectory.json,9842fa808ee89e2d89abd54e117b3df81c6ff4ecdcaa2791fd8907a57bc9bf0c,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T080812Z-b1a1/trajectory.json,0d294eb701eebdc00008cababc94e14e88be4cc40898daab5c746ed00df1a2a2,163777,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T080812Z-b1a1/trajectory.json,0d294eb701eebdc00008cababc94e14e88be4cc40898daab5c746ed00df1a2a2,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T082452Z-07xf/trajectory.json,ab4a987d12173b3af80e168651b00d1347928f5a9cf50e172697317406535349,197966,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T082452Z-07xf/trajectory.json,ab4a987d12173b3af80e168651b00d1347928f5a9cf50e172697317406535349,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T084132Z-wo9t/trajectory.json,bf18abd69d4ab03d40cf6955d20cdb671f9b7fe1bea7df808598ae7cf8ed554c,103934,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/20260829T084132Z-wo9t/trajectory.json,bf18abd69d4ab03d40cf6955d20cdb671f9b7fe1bea7df808598ae7cf8ed554c,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/answers.json,ea6d9326e6ec144e975bd2c63ea4b059641e249874f9435e741593ea508b68c9,679,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/answers.json,ea6d9326e6ec144e975bd2c63ea4b059641e249874f9435e741593ea508b68c9,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_12_27.json,41d37a01f77a00d6ad833023daa31bd6d0dc69b22e8c69c13e1050736ba2276d,575,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_12_27.json,41d37a01f77a00d6ad833023daa31bd6d0dc69b22e8c69c13e1050736ba2276d,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_31.json,09c78f55f0cbbd60af281a9e640e9f7da18a7c6d23786cc89a0d197a8386d78b,564,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_17_31.json,09c78f55f0cbbd60af281a9e640e9f7da18a7c6d23786cc89a0d197a8386d78b,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_5_29.json,7f879a2e7e862165024524de6f733dd9352c851c0a9761adf5f1cec91901d9aa,563,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_5_29.json,7f879a2e7e862165024524de6f733dd9352c851c0a9761adf5f1cec91901d9aa,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_6_3.json,e4fb47feb5af261f02b2514dd7e3188c17ccde58c8f735340c716689954a8e3f,571,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_6_3.json,e4fb47feb5af261f02b2514dd7e3188c17ccde58c8f735340c716689954a8e3f,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_6_4.json,a8f8f74c5bdba129adce49c30a802a0ffdc14b65b48064ded8ff1edca445d0d7,573,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_6_4.json,a8f8f74c5bdba129adce49c30a802a0ffdc14b65b48064ded8ff1edca445d0d7,dense_h15_v1,retry_raw_attempts,none_byte_identical
/home/naxucl/data/HourVideo/experiments/hourvideo_v7_4_variant_c_budgets_v1/outputs/dense_semantic_beam_b_h15_eval300_formal_v1_20260827T224330Z/h15/retry_1/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_7_10.json,6bfff8a698fd8d407ee25cb4714ba100e7fcdb9f5edad0f140b9d53ef29774e6,563,experiments/dense_h15_v1/retry/raw_attempts/115774b6-534d-444f-b7aa-d1b834eb0ee7/metrics/115774b6-534d-444f-b7aa-d1b834eb0ee7_7_10.json,6bfff8a698fd8d407ee25cb4714ba100e7fcdb9f5edad0f140b9d53ef29774e6,dense_h15_v1,retry_raw_attempts,none_byte_identical
